Article_ID,Area,Scaffale,Colonna,Piano,Quantity,Location
0P9AA1GL,A,C,06,3,99,A-C-06-3
0P9AA1GL,A,S,01,0,1,A-S-01-0
RKM13514,A,R,03,5,17,A-R-03-5
RKM35900,A,B,01,1,3,A-B-01-1
RKM35900,A,R,03,5,3,A-R-03-5
RFI13548,A,R,02,3,2,A-R-02-3
0AC945FI,A,B,07,3,4,A-B-07-3
0AC945FI,A,C,03,3,43,A-C-03-3
0P9915IY,A,C,04,1,3,A-C-04-1
0P9915IY,A,X,01,0,1,A-X-01-0
0AC527SU,A,C,05,2,32,A-C-05-2
51702274,A,B,07,1,5,A-B-07-1
0AC40150,A,C,01,2,11,A-C-01-2
0AC40150,A,X,01,0,5,A-X-01-0
0P9910IY,A,C,07,4,24,A-C-07-4
0P9910IY,A,D,01,2,1,A-D-01-2
66319010,A,A,02,3,12,A-A-02-3
66319010,A,A,03,3,36,A-A-03-3
66319010,A,A,03,4,18,A-A-03-4
66319010,A,A,04,2,12,A-A-04-2
66319010,A,A,04,3,12,A-A-04-3
66319010,A,A,06,3,12,A-A-06-3
66319010,A,A,08,3,12,A-A-08-3
66319010,A,A,08,4,18,A-A-08-4
66319010,A,E,03,1,2000,A-E-03-1
66319010,A,S,01,0,4,A-S-01-0
66319010,A,X,01,0,92,A-X-01-0
45503180,A,A,03,2,2,A-A-03-2
45503180,A,E,01,4,14,A-E-01-4
45503180,A,X,01,0,1,A-X-01-0
0AC102ES,A,C,01,2,1530,A-C-01-2
0PF6AAE2,A,X,01,0,1,A-X-01-0
0P9EG1FI,A,B,02,4,15,A-B-02-4
0P9EG1FI,A,B,05,4,30,A-B-05-4
0P9EG1FI,A,B,06,3,3,A-B-06-3
0P9EG1FI,A,B,06,4,8,A-B-06-4
0AC903MM,A,A,07,2,27,A-A-07-2
54643028,A,A,05,4,50,A-A-05-4
54643028,A,A,08,1,10,A-A-08-1
0AC704FI,A,B,02,1,68,A-B-02-1
51742042,A,E,04,5,46,A-E-04-5
58102168,A,E,04,3,28,A-E-04-3
91208430,A,E,03,3,11,A-E-03-3
61920000,A,E,03,1,5488,A-E-03-1
17301420,A,E,02,3,2,A-E-02-3
14887000,A,E,02,2,15,A-E-02-2
17301820,A,X,01,0,1,A-X-01-0
0AC586FI,A,D,01,2,2,A-D-01-2
0AC586FI,A,D,01,3,1,A-D-01-3
0AC586FI,A,E,03,3,21,A-E-03-3
0AC586FI,A,S,01,0,3,A-S-01-0
51702280,A,A,02,3,12,A-A-02-3
51702280,A,A,03,3,36,A-A-03-3
51702280,A,A,03,4,18,A-A-03-4
51702280,A,A,04,2,12,A-A-04-2
51702280,A,A,04,3,36,A-A-04-3
51702280,A,A,04,4,18,A-A-04-4
51702280,A,A,06,3,12,A-A-06-3
51702280,A,A,06,4,18,A-A-06-4
51702280,A,A,07,1,16,A-A-07-1
51702280,A,A,08,3,12,A-A-08-3
51702280,A,A,08,4,18,A-A-08-4
51702280,A,S,01,0,2,A-S-01-0
51702280,A,X,01,0,7,A-X-01-0
RFI15305,A,R,02,4,2,A-R-02-4
0AC581FI,A,C,02,2,1,A-C-02-2
0AC581FI,A,X,01,0,1,A-X-01-0
0P9DT1FI,A,C,03,1,1,A-C-03-1
45503142,A,A,02,2,3,A-A-02-2
45503142,A,C,04,1,7,A-C-04-1
45503142,A,C,07,4,24,A-C-07-4
45503142,A,E,02,4,7,A-E-02-4
45503142,A,X,01,0,4,A-X-01-0
0AC528SU,A,C,05,2,7,A-C-05-2
0AC528SU,A,X,01,0,1,A-X-01-0
0PF3TY03,A,C,04,5,29,A-C-04-5
0PF3TY03,A,C,05,1,4,A-C-05-1
0AC602MC,A,B,07,1,188,A-B-07-1
51702267,A,B,06,1,457,A-B-06-1
51702267,A,X,01,0,5,A-X-01-0
42001225,A,B,06,1,27,A-B-06-1
42001225,A,X,01,0,1,A-X-01-0
0AC48820,A,A,03,1,3,A-A-03-1
0AC48820,A,C,01,2,1307,A-C-01-2
0AC48820,A,X,01,0,3,A-X-01-0
0AC919FI,A,A,06,2,3,A-A-06-2
0AC919FI,A,B,03,3,6,A-B-03-3
0AC919FI,A,B,04,3,44,A-B-04-3
0AC919FI,A,B,05,4,25,A-B-05-4
0AC919FI,A,B,06,2,5,A-B-06-2
0AC919FI,A,B,06,4,33,A-B-06-4
0AC919FI,A,X,01,0,197,A-X-01-0
0SW819MI,A,E,05,3,264,A-E-05-3
0SW819MI,A,X,01,0,126,A-X-01-0
0AC637LG,A,D,02,5,90,A-D-02-5
RFI36033,A,D,01,3,2,A-D-01-3
17301611,A,D,01,1,1,A-D-01-1
52536138,A,E,01,2,16,A-E-01-2
66319017,A,C,01,2,1800,A-C-01-2
91079165,A,X,01,0,1,A-X-01-0
54476110,A,B,01,3,150,A-B-01-3
54476110,A,C,05,4,66,A-C-05-4
0AC722FI,A,B,03,1,1,A-B-03-1
56572010,A,E,04,5,73,A-E-04-5
45503155,A,E,03,5,34,A-E-03-5
91208400,A,E,03,3,2,A-E-03-3
91208440,A,E,03,3,3,A-E-03-3
66319001,A,E,03,1,2470,A-E-03-1
66319003,A,E,03,1,3452,A-E-03-1
66319009,A,E,03,1,432,A-E-03-1
0P9EIBFI,A,S,01,0,1,A-S-01-0
0AC41700,A,E,04,5,50,A-E-04-5
0P9EN0FI,A,C,03,1,1,A-C-03-1
0P9EN0FI,A,X,01,0,1,A-X-01-0
17301872,A,C,04,1,4,A-C-04-1
17301872,A,E,01,3,2,A-E-01-3
40800397,A,C,07,2,7,A-C-07-2
40800356,A,C,07,2,1,A-C-07-2
40800356,A,X,01,0,1,A-X-01-0
45503122,A,B,05,3,6,A-B-05-3
45503122,A,B,06,2,6,A-B-06-2
45503122,A,C,02,4,17,A-C-02-4
45503122,A,D,01,2,2,A-D-01-2
45503122,A,D,01,3,1,A-D-01-3
45503122,A,E,02,4,66,A-E-02-4
45503122,A,X,01,0,7,A-X-01-0
40140091,A,D,02,4,213,A-D-02-4
40141486,A,D,02,2,127,A-D-02-2
40141486,A,X,01,0,1,A-X-01-0
42001223,A,D,01,6,1,A-D-01-6
0P9909KM,A,A,03,2,10,A-A-03-2
51702276,A,A,07,1,13,A-A-07-1
54643034,A,A,04,1,21,A-A-04-1
58102170,A,A,04,1,11,A-A-04-1
0SW822MI,A,E,05,3,163,A-E-05-3
0SW812MI,A,E,05,3,18,A-E-05-3
22303004,A,E,03,5,338,A-E-03-5
0AC100TT,A,E,03,3,110,A-E-03-3
14886820,A,E,03,2,10,A-E-03-2
66319014,A,E,03,1,2480,A-E-03-1
RFI36030,A,X,01,0,2,A-X-01-0
0SW948MI,A,E,04,3,50,A-E-04-3
45503137,A,S,01,0,2,A-S-01-0
0AC610FI,A,B,02,3,9,A-B-02-3
0AC610FI,A,S,01,0,1,A-S-01-0
91208321,A,E,03,3,16,A-E-03-3
91208321,A,S,01,0,1,A-S-01-0
RFI13444,A,R,02,3,2,A-R-02-3
RFI13428,A,R,02,2,1,A-R-02-2
RFI29908,A,R,03,1,8,A-R-03-1
0AC559FI,A,A,01,4,51,A-A-01-4
0AC559FI,A,C,02,2,1,A-C-02-2
0AC730FI,A,C,03,2,40,A-C-03-2
0P9AC0GL,A,C,06,1,6,A-C-06-1
0P9AC0GL,A,X,01,0,1,A-X-01-0
17301840,A,C,06,1,1,A-C-06-1
17301840,A,D,01,4,2,A-D-01-4
17301840,A,E,01,3,144,A-E-01-3
17301840,A,X,01,0,1,A-X-01-0
0AC101GL,A,C,06,1,1,A-C-06-1
0AC101GL,A,X,01,0,1,A-X-01-0
40800388,A,C,07,2,114,A-C-07-2
51702278,A,B,06,1,259,A-B-06-1
0AC719FI,A,B,03,1,107,A-B-03-1
0AC719FI,A,X,01,0,1,A-X-01-0
0AC101ES,A,C,01,2,7444,A-C-01-2
0AC717FI,A,B,02,1,8,A-B-02-1
0AC717FI,A,B,02,3,18,A-B-02-3
0AC717FI,A,B,03,3,18,A-B-03-3
0AC717FI,A,X,01,0,1,A-X-01-0
0PF3TY02,A,A,06,4,40,A-A-06-4
0PF3TY02,A,A,07,2,2,A-A-07-2
0PF3TY02,A,X,01,0,2,A-X-01-0
0SW815MI,A,E,05,3,189,A-E-05-3
0SW947MI,A,E,05,3,225,A-E-05-3
22303000,A,E,03,5,805,A-E-03-5
25042010,A,E,03,4,51,A-E-03-4
25042010,A,S,01,0,1,A-S-01-0
61920001,A,E,03,1,8290,A-E-03-1
61920001,A,X,01,0,4,A-X-01-0
45503174,A,E,02,5,46,A-E-02-5
45503131,A,E,02,4,6,A-E-02-4
14886910,A,E,02,2,5,A-E-02-2
14886910,A,X,01,0,1,A-X-01-0
0P9A01DF,A,B,01,1,1,A-B-01-1
0SK12205,A,S,01,0,1,A-S-01-0
CCOMP334,A,S,01,0,1,A-S-01-0
0P9DUDFI,A,X,01,0,2,A-X-01-0
40141458,A,D,02,2,141,A-D-02-2
53042324,A,X,01,0,1180,A-X-01-0
17301341,A,A,05,2,2,A-A-05-2
17301341,A,C,03,1,1,A-C-03-1
17301341,A,C,07,1,1,A-C-07-1
17301341,A,D,01,1,2,A-D-01-1
17301341,A,E,01,5,1,A-E-01-5
17301341,A,E,02,3,1,A-E-02-3
17301341,A,R,03,5,2,A-R-03-5
17301341,A,S,01,0,1,A-S-01-0
RKM35905,A,R,03,5,9,A-R-03-5
0AC593FI,A,C,02,2,3,A-C-02-2
17301722,A,A,02,2,3,A-A-02-2
17301722,A,A,03,2,2,A-A-03-2
17301722,A,C,04,1,3,A-C-04-1
17301722,A,E,02,3,10,A-E-02-3
17301722,A,X,01,0,3,A-X-01-0
0AC512SU,A,C,05,3,8,A-C-05-3
0AC512SU,A,X,01,0,1,A-X-01-0
40800354,A,C,07,2,14,A-C-07-2
40800354,A,C,07,3,130,A-C-07-3
40800354,A,X,01,0,1,A-X-01-0
51702268,A,B,07,1,175,A-B-07-1
51702268,A,X,01,0,1,A-X-01-0
45503164,A,B,02,1,10,A-B-02-1
45503164,A,B,02,4,15,A-B-02-4
45503164,A,B,03,3,6,A-B-03-3
45503164,A,B,03,4,15,A-B-03-4
45503164,A,B,04,2,11,A-B-04-2
45503164,A,B,04,3,44,A-B-04-3
45503164,A,B,04,4,45,A-B-04-4
45503164,A,B,05,3,4,A-B-05-3
45503164,A,B,05,4,55,A-B-05-4
45503164,A,B,06,2,12,A-B-06-2
45503164,A,B,06,3,21,A-B-06-3
45503164,A,B,06,4,43,A-B-06-4
45503164,A,D,01,2,1,A-D-01-2
45503164,A,E,02,5,191,A-E-02-5
45503164,A,S,01,0,5,A-S-01-0
45503164,A,X,01,0,313,A-X-01-0
45503175,A,E,01,4,207,A-E-01-4
45503175,A,X,01,0,4,A-X-01-0
0AC721FI,A,B,03,1,7,A-B-03-1
0AC721FI,A,X,01,0,1,A-X-01-0
0AC575FI,A,X,01,0,1,A-X-01-0
54476265,A,A,07,3,945,A-A-07-3
54476265,A,C,04,5,240,A-C-04-5
54476265,A,C,06,5,480,A-C-06-5
54476265,A,X,01,0,20,A-X-01-0
54476273,A,C,03,5,265,A-C-03-5
54476273,A,X,01,0,32,A-X-01-0
0P9ETIFI,A,D,01,3,1,A-D-01-3
91062260,A,E,01,3,1,A-E-01-3
17301851,A,B,04,2,5,A-B-04-2
17301851,A,B,05,2,1,A-B-05-2
17301851,A,E,01,3,46,A-E-01-3
0AC901MM,A,A,07,2,1,A-A-07-2
0AC901MM,A,S,01,0,1,A-S-01-0
0AC901MM,A,X,01,0,1,A-X-01-0
0MN863FI,A,A,02,3,39,A-A-02-3
0MN863FI,A,B,05,3,13,A-B-05-3
94900334,A,A,01,4,51,A-A-01-4
0AC110IN,A,A,06,2,17,A-A-06-2
0AC810AE,A,A,05,1,18,A-A-05-1
0AC810AE,A,A,08,4,15,A-A-08-4
0AC810AE,A,X,01,0,1,A-X-01-0
42001227,A,A,07,1,460,A-A-07-1
54476129,A,C,02,5,180,A-C-02-5
54476129,A,C,03,5,90,A-C-03-5
54476129,A,C,04,5,90,A-C-04-5
54476129,A,C,05,5,61,A-C-05-5
54476129,A,C,07,4,61,A-C-07-4
54642006,A,C,05,4,5399,A-C-05-4
94902011,A,E,05,2,6,A-E-05-2
51742041,A,E,04,5,32,A-E-04-5
0SW946MI,A,E,04,3,62,A-E-04-3
0AC103AU,A,E,04,3,53,A-E-04-3
REC29901,A,E,04,3,112,A-E-04-3
91208420,A,E,03,3,16,A-E-03-3
66319008,A,E,03,1,2194,A-E-03-1
66319008,A,X,01,0,4,A-X-01-0
45503168,A,E,02,5,32,A-E-02-5
14887020,A,E,02,2,208,A-E-02-2
0P9EHBFI,A,X,01,0,2,A-X-01-0
RA9000XC-4586,A,B,07,2,2,A-B-07-2
RA9000XC-4586,A,S,01,0,1,A-S-01-0
RAO13504,A,R,01,5,1,A-R-01-5
RFI90001,A,R,02,2,1,A-R-02-2
0AC901FI,A,C,03,2,375,A-C-03-2
0AC923FI,A,C,03,2,3,A-C-03-2
40141042,A,C,04,2,54,A-C-04-2
45503154,A,C,06,1,1,A-C-06-1
45503154,A,E,03,5,118,A-E-03-5
45503154,A,X,01,0,1,A-X-01-0
0MN851ZH,A,C,06,1,1,A-C-06-1
23330043,A,A,03,1,7,A-A-03-1
23330043,A,C,01,2,1623,A-C-01-2
23330043,A,X,01,0,4,A-X-01-0
14887021,A,B,02,4,15,A-B-02-4
14887021,A,B,03,3,6,A-B-03-3
14887021,A,B,04,3,44,A-B-04-3
14887021,A,B,05,2,18,A-B-05-2
14887021,A,B,06,3,9,A-B-06-3
14887021,A,B,06,4,8,A-B-06-4
14887021,A,D,01,2,1,A-D-01-2
14887021,A,E,02,2,18,A-E-02-2
14887021,A,S,01,0,1,A-S-01-0
14887021,A,X,01,0,50,A-X-01-0
17301850,A,E,01,3,47,A-E-01-3
54643031,A,C,06,5,320,A-C-06-5
54643031,A,X,01,0,122,A-X-01-0
XM3010W-00100,A,B,07,2,20,A-B-07-2
45503181,A,B,05,2,18,A-B-05-2
45503181,A,B,06,3,7,A-B-06-3
45503181,A,E,02,5,8,A-E-02-5
0AC710FI,A,B,01,3,60,A-B-01-3
0AC710FI,A,B,03,2,3,A-B-03-2
0P9919KM,A,A,02,3,12,A-A-02-3
0P9919KM,A,A,03,3,36,A-A-03-3
0P9919KM,A,A,03,4,18,A-A-03-4
