Article_ID,WMS_Quantity,Calculated_Quantity,AMG_Destination,Difference
0P9AA1GL,100,97,"F3APL LITE 8""/T/J3355/4G/    64GB/WIFI SSD 128GB - GL     ",-3
RKM13514,17,18,TOUCH CONTROLLER HB-A2C2     FXXTPB04001C                 ,1
RKM35900,6,3,METAL BRACKET DISPLAY for ALL IN ONE HP-A906X w/AUO DISP. ,-3
RFI13548,2,1,XTATION NEW SOM IO BOARD PER XPOS RG9000CB5290            ,-1
0AC945FI,47,48,MAGNET.CARD READER 1/2/3(MSR)XPOS/PP-97XXX GREY ASXPOS061W,1
0P9915IY,4,3,BPC-1200/FANLESS IPC BOX PC   J6412/3 LAN                 ,-1
0AC527SU,32,29,"PALMARE RUGGED L2S PRO 5,5""  OCTA-CORE WIFI,4G/2D ANDR. 12",-3
51702274,5,6,PANNELLO POST. EURO STD 2021 GDT 7X/9X  1COM-2USB - R00   ,1
0AC40150,16,14,KIT PRIMA PORTA SERIALE 1XDB9/BRACKET GDT-7XXX 9XXX       ,-2
0P9910IY,25,26,"PANEL PC 15,6"" T I5-8265U IP5156W 4GB RAM 1920*1080       ",1
66319010,2228,3120,VITE M4 X 8 TESTA SVASATA    PIANA IMPRONTA A CROCE ZINC  ,892
45503180,17,16,SSD M.2 256GB SATA IY        INDUSTRIAL PANEL PC          ,-1
0AC102ES,1530,1517,FERMA CAVO FTH-5A1-RT-M                                   ,-13
0PF6AAE2,1,0,GDT-7100N N100/8GB                                        ,-1
0P9EG1FI,56,54,"PP-9742W 21,5""/T/GALAXY GREY                              ",-2
0AC903MM,27,26,BATTERIA RICAMBIO PER TABLET AT2050                       ,-1
54643028,60,57,SAGOMATO ANELLO BASE IN FOAM PER TOTEM                    ,-3
0AC704FI,68,69,MECCANICA MONTAGGIO TP-100   PER XELF                     ,1
51742042,46,45,LASTRA POSTERIORE EMC        (ESAOTE) TANK Q670 REV.I     ,-1
58102168,28,29,STAFFA MODULO RFID PP-8632   R.00                         ,1
91208430,11,10,WIRELESS EM7565 4G LTE CAT-12NGFF 600MBPS (TABLET AT-2050),-1
61920000,5488,5464,RONDELLE PIANE 6592 4 ZN                                  ,-24
17301420,2,1,"DIMM DDR3 8GB PC3-12800 NOPARity Hmax=32mm 1,5V           ",-1
14887000,15,17,MCP CELERON G5925 3.60 GHZ   FCLGA1200 4M CACHE           ,2
17301820,1,12,SODIMM DDR4 4GB 3200MHZ 1RX8 512MX8 CL22 1.2V TRANSCEND   ,11
0AC586FI,27,28,WIFI + BLUETOOTH MODULE      XPOS/XPPC ASXPOS0290         ,1
51702280,217,250,COVER EMI WITOUCH CORE KME                                ,33
RFI15305,2,3,"TOUCH CONTROLLER USB - 21.5"" RT-722 RD9000PH17NF          ",1
0AC581FI,2,1,"2ND DISP 10,1""/T/ XM-1010W-PCT/EXTENDED STANDALONE X XPOS ",-1
0P9DT1FI,1,3,BP XC373DL J6412/130W/2ND    IO-2/GALAXY GREY             ,2
45503142,45,44,SSD M.2 128GB IY SATA 2280   3DTLC                        ,-1
0AC528SU,8,6,CRADLE PER SUPPORTO A PISTOLAPER PALMARE L2KS             ,-2
0PF3TY03,33,32,NUC RUGGED CHASSIS/MULTI HDMIINTEL CMCR1ABC               ,-1
0AC602MC,188,191,WALL MOUNTING BRACKET VESA   100/75 RAL 9005              ,3
51702267,462,458,PANNELLO POST. EURO STD      GDT 7X/9X  1COM-1USB-1LAN R01,-4
42001225,28,29,CABINET BLACK MINI-ITX BASE  GDT 7XX-9XX VESA 100 MCM     ,1
0AC48820,1313,1304,CAVO 2 X USB 2.0 L. 20 CM PERGDT-XXXX - ABK055            ,-9
0AC919FI,333,306,BASE DA TAVOLO SINGLE HINGE  PP-97XX E PP-97XXW           ,-27
0SW819MI,390,382,LICENSE WIN.10 IOT FEC 2021 LTSC VALUE EPKEA ESD          ,-8
0AC637LG,90,81,LOGITECH B100 OPTICAL MOUSE  USB WHITE                    ,-9
RFI36033,2,0,STAND BASE BASE FOR PP-9635                               ,-2
17301611,1,2,"SODIMM DDR4 8GB PC4-2400MHZ  noParity 1,2V                ",1
52536138,16,24,DISSIP.+VENTOLA LOW PROFILE  socket LGA1155/56            ,8
66319017,1800,1792,RONDELLE FE GREMBIULINA 4X16 ZN                           ,-8
91079165,1,6,SK GRAFICA PCI-E RTX A4000   SFF ADA 20 GB                ,5
54476110,216,215,SCATOLA CARTONE IMBALLO SELF CHECK-OUT                    ,-1
0AC722FI,1,2,"STAFFA MONTAGGIO VESA XELF   PP-9XXXW - 15,6""             ",1
56572010,73,71,GASKET CONDUTTIVO USB FRONT. TANK MDC                     ,-2
45503155,34,37,SSD M.2 1TB 2280 NVME        TRANSCEND                    ,3
91208400,2,1,DUAL BAND WIRELESS 7265 2X2  AC+BT M.2 INTEL              ,-1
91208440,3,0,DUAL BAND WIRELESS 8265 2X2  AC+BT M.2 INTEL              ,-3
66319001,2470,2454,VITI TESTA BOMB.CE ACC. 10.9 4X16 ZN                      ,-16
66319003,3452,6554,"VITE TPS ZINCATA BIANCA MM   3,5X35 X LEGNO               ",3102
66319009,432,932,VITE M4X8 BRUNITA 25040081                                ,500
0P9EIBFI,1,0,"XPOS PLUS XP3765W 15,6""/T/CORE I3-12100/8GB/IO1 24V GREY  ",-1
0AC41700,50,47,VENTOLA 92X92 TACHIM. 12V    3 FILI+CONNET. (L.400MM)     ,-3
0P9EN0FI,2,3,"XPOS XP-3125W 15,6""/RK3288/2GB/16GEMMC/WIFI/90W/ANDR.BLACK",1
17301872,6,7,SODIMM DDR5 8GB 5600  1RX16  1.1V CL46 SAMSUNG            ,1
40800397,7,8,ALIM. 120W 19V                                            ,1
40800356,2,1,ALIM. 600W FSP600-80PSA 85+  W/OUTLET (FORTRON)           ,-1
45503122,105,106,SSD M.2 128GB 2280 FEC SATA  6GB/S ADATA 3DTLC            ,1
40140091,213,214,"CAVO ALIMENTAZ. 220V DIRITTO 1,8mt. (ITA-IEC)             ",1
40141486,128,127,CAVO ALIMENTAZIONE C5 F A    SCHUKO 1 MT NERO             ,-1
42001223,1,-1,CABINET MIDITOWER HC-10B-OP  (BLACK) CHIEFTEC             ,-2
0P9909KM,10,11,"AIO N4000 19,5""/PCAP (WHITE) W/PSU/DB9 HB2009X            ",1
51702276,13,18,COPERCHIO EMI WITOUCH CORE                                ,5
54643034,21,20,FONDO SAG. SELF CHECKOUT FOAM960X360X20MM                 ,-1
58102170,11,10,XELF STAFFA MONTAGGIO PINPAD UNIVERSALE NERO RAL 9005     ,-1
0SW822MI,163,155,LICENSE WIN.11 IOT 2024 LTSC VALUE EPKEA ESD              ,-8
0SW812MI,18,13,LICENSE WIN10 IOT FEC  2019 LTSC ENTRY EPKEA ESD          ,-5
22303004,338,340,FERRITE PER CAVO TONDO D=10  RICHIUDIBILE                 ,2
0AC100TT,110,86,WIFI ANTENNA MHF4 L30CM                                   ,-24
14886820,10,12,"MCP CORE I5-10400 2,90GHZ    LGA1200/12MB CACHE           ",2
66319014,2480,-12,VITE TRUCIOLARE TPS+ 4X30 ZN                              ,-2492
RFI36030,2,1,WALL MOUNTING BRACKET PP/MRT ASTRAN0795                   ,-1
0SW948MI,50,30,LICENZA COA WINDOWS 11 PRO.  64 BIT ITA                   ,-20
45503137,2,1,SSD M.2 512GB PCIE 2280 INTEL600P SERIES NVME TLC         ,-1
0AC610FI,10,9,XPOLE-DAA DUAL SCREEN + DUAL ARM PER XPOS 240MM           ,-1
91208321,17,16,WIRELESS LAN MINIPCI-E AC7260 802.11AC X WT5-MRT-190      ,-1
RFI13444,2,6,M/B FALS H610 X PP974X       RH9000MB1522                 ,4
RFI13428,1,0,M.B. MMH81AP-FH              RH9000MB1190/1191            ,-1
RFI29908,8,27,POWER SUPPLY 150W FSP150-AHA RD9000PH01D3 PP96XX          ,19
0AC559FI,52,51,KIT MSR FOR A121TA BLACK     (USB) RE9000EM0465           ,-1
0AC730FI,40,38,P-USB24V TO DIN PRINTER CABLE                             ,-2
0P9AC0GL,7,6,"TABLET RUGGED AT-2055 10,1""  IPS 128GB N4120 WIFI 2D HAND ",-1
17301840,148,119,SODIMM DDR4 8GB 3200MHZ 1RX161GX16 CL22 1.2V TRANSCEND    ,-29
0AC101GL,2,1,"VEHICLE MOUNTING STATION PER TABLET AT-2055 10,1""IPS N4120",-1
40800388,114,117,ALIMENTATORE 60W 12V 180°    FSP060-DHAN3 FORTRON         ,3
51702278,259,261,PANNELLO POST MCCO. GDT 77XX 2 COM/1 LAN                  ,2
0AC719FI,108,107,"SCANNER HOLDER X 15,6"" + 22"" N3680/N4680 XELF             ",-1
0AC101ES,7444,7383,CLIP COLLARINO CAVI 4.6X10X20X1.4DIAM6.35                 ,-61
0AC717FI,45,44,PRINTER DOOR FP-81 FOR XELF                               ,-1
0PF3TY02,44,43,NUC RUGGED CHASSIS/DUAL LAN  BOARD INTEL CMCR1ABB         ,-1
0SW815MI,189,160,LICENSE WIN.10 IOT 2021 LTSC ENTRY EPKEA ESD              ,-29
0SW947MI,225,227,LIC. WINDOWS 11 IOT ENT VALUEAC                           ,2
22303000,805,809,FERRITE PER CAVO TONDO D=6/7 RICHIUDIBILE                 ,4
25042010,52,54,ANTENNA ESTERNA SMA (M) AC/A/B/G/N 2 DBI L=112MM          ,2
61920001,8294,8274,RONDELLE PIANE 6592 8 ZN                                  ,-20
45503174,46,45,"SSD M.2 512 GB 2280 NVME     TRANSCEND  TS512GMTE220S	
   ",-1
45503131,6,5,SSD M.2 128GB 2242 AOPEN                                  ,-1
14886910,6,5,"MCP CELERON G5905 3,50GHZ    LGA1200/4MB CACHE            ",-1
0P9A01DF,1,2,"PANEL-PC RT210 10,1"" TOUCH CAP/IMX6-DL/2GBRAM/4GBeMMC/WLAN",1
0SK12205,1,0,KIT WALL MOUNTING BRACKET    VESA 100/75                  ,-1
CCOMP334,1,0,"WT FANLESS 23,8"" W/O M/B     TOT BLACK HB24Z52A001C       ",-1
0P9DUDFI,2,0,"PP8632  22""/T J1900/4GBRAM                                ",-2
40141458,141,70,"CAVO ALIM. 220VAC CEE7-VII   (SCHUKO) to IEC 320/C5 1,8m  ",-71
53042324,1180,4054,ETICHETTA FRONTALE LOGO FEC  ITALIA                       ,2874
17301341,11,8,SODIMM DDR3L 4GB 1600MHZ FEC                              ,-3
RKM35905,9,6,BLOWER (CPU FAN) HB-A2C2     FCF80B04001C                 ,-3
0AC593FI,3,4,KIT 2ND SSD M.2 PER XPOS     ASXPOS0085                   ,1
17301722,21,13,SODIMM DDR4 8GB IY INDUSTRIALPANEL PC                     ,-8
0AC512SU,9,8,FODERO CON CINTURA X PALMARE PIÙ PISTOLA L2-L2K           ,-1
40800354,145,144,ALIM. 120W 19V FSP120-ABBN3                               ,-1
51702268,176,177,PANNELLO FRONT.USB ON/OFF    GDT 7XX/9XX  BLACK R00       ,1
45503164,791,768,SSD M.2 128GB NVME 2280 FEC  PHISON                       ,-23
45503175,211,209,SSD M.2 120GB SATA 2280      TRANSCEND                    ,-2
0AC721FI,8,7,MODULO BARCODE SCANNER 2D    N4680 PER XELF               ,-1
0AC575FI,1,3,PRINTER STAND FOR PP96XX/91XXFOR TP-100                   ,2
54476265,1685,1711,SCATOLA CARTONE IMBALLO      GDT 7XX/9XX                  ,26
54476273,297,281,SCATOLA CARTONE IMBALLO      GENERICO PICCOLO             ,-16
0P9ETIFI,1,0,"PP-9715 15""/T CEL G4900T/4GB BLACK/SILVER                 ",-1
91062260,1,3,M.B. FH-RK3568 2.0GHZ 4G/64G RH9000MB1550                 ,2
17301851,52,37,SODIMM DDR3L 8GB 1600MHZ     FEC                          ,-15
0AC901MM,3,2,DOCKING STATION DA TAVOLO PERTABLET AT2050                ,-1
0MN863FI,52,51,"MONITOR 22"" PANOTEC LD-9022W TOUCH P-CAP FEC (GALAXY GREY)",-1
94900334,51,50,"MONITOR 12,1"" A121TA BLACK   W/O BASE (ALIM.POWER USB12V) ",-1
0AC110IN,17,10,CASSETTO INTERNO CON         SERRATURA 50X28              ,-7
0AC810AE,34,33,RIPIANO TASTIERA E MOUSE PER TOTEM GEN 1 NERO R00         ,-1
42001227,460,653,CABINET MCCO M-ITX BASE W/O  CEST. GDT 7XX-9XX VESA100 MCM,193
54476129,482,491,SCATOLA CARTONE IMB. TANK    DS-01W CHIEFTEC              ,9
54642006,5399,5251,SACCHETTO LD TRASPARENTE     40X50/06 PER GDTXX           ,-148
94902011,6,25,STANDBASE WHITE VESA(75/100) WITOUCH/PP/MRT & MON. TOUCH  ,19
51742041,32,33,LASTRA POSTERIORE EMC        (ESAOTE) TANK Q270/370 REV.II,1
0SW946MI,62,61,LICENZA WINDOWS 11 PRO. 64   BIT ITA                      ,-1
0AC103AU,53,52,DVD 300081500  PER GPU RTX   3050 TANK Q670/370 ESAOTE    ,-1
REC29901,112,95,BATTERIA CMOS CR2032 CON CAVO                             ,-17
91208420,16,17,DUAL BAND WIRELESS 9560 AC 2X2 AC+BT M.2 INTEL            ,1
66319008,2198,2190,VITE TESTA BOMB.CE ACC.10.9  6X20 ZN                      ,-8
45503168,32,31,SSD M.2 1TB 2280 NVME WD                                  ,-1
14887020,208,209,"MCP CORE I5-12400 2,50 GHZ   FCLGA1700/18MB CACHE         ",1
0P9EHBFI,2,0,"XPOS XP-3685 15""/T/CEL.3965U/4GB SILVER                   ",-2
RA9000XC-4586,3,2,SMART IO-TO-PUSB12V CABLE 1M                              ,-1
RAO13504,1,2,M.B. IBTMT-W PER AIO WT19M-FB - 48.WT305.01A0             ,1
RFI90001,1,0,LI-ION BATTERY 7200MA 3.7V   TABLET AT-1450 CVATR0000000  ,-1
0AC901FI,375,285,CHIAVE DALLAS I-BUTTON       9000MM0080                   ,-90
0AC923FI,3,5,SCANNER USB 2D XPPC STAND    PP-97XXX GALAXY GREY         ,2
40141042,54,42,F.C. DATI HD SATA CONN DRITTOL=20CM W/CLIP LATCH          ,-12
45503154,120,113,SSD M.2 256GB 2280 NVME      TRANSCEND                    ,-7
0MN851ZH,1,3,"9,7"" HDMI DISPLAY WITH       STAND AND POWER ADAPTER      ",2
23330043,1634,1627,PUSH BUTTON PER GDT-XXXX 12MMINDENT- IB12C-P10F-*B3V/A    ,-7
14887021,170,163,"MCP CORE I5-12400 2,50 GHZ   FCLGA1700/18MB CACHE FEC     ",-7
17301850,47,64,SODIMM DDR3L 8GB 1600MHZ 2RX8512MX8 CL11 1.35V TRANSCEND  ,17
54643031,442,622,"CUFFIA GDT 7XX/9XX IN FOAM   285X190X40+33,5MM            ",180
XM3010W-00100,20,0,"XM3010W-DD-VESA/NOTOUCH/10,1""/DD-CABLE/CABLE 80CM/GREY    ",-20
45503181,33,34,SSD M.2 256GB 2280 NVME FEC                               ,1
0AC710FI,63,64,VASSOIO LATERALE PER XELF                                 ,1
0P9919KM,150,144,"WT CORE 7E 21,5"" TOT BLACK   PCAP EMI W/PSU 120W          ",-6
0AC715FI,20,21,XELF PINPAD HOLDER LANE 5000 PER XELF                     ,1
RKM12101,8,4,GUSCIO INTERNO SX HB-2009X   3BH20XEX101KME05R0           ,-4
