Article_ID,WMS_Quantity,Calculated_Quantity,AMG_Destination,Difference
53042292,208,168,"ETICHETTA FRONTALE ""ESAOTE""  85x35                        ",-40
0AC49100,122,124,CAVO USB INTERNO 25CM                                     ,2
66319016,780,628,TASSELLI M6                                               ,-152
0TA92500,1,0,WIRELESS TASTIERA+MOUSE WHITEITA CK380G+CM892G            ,-1
0AC407FI,164,148,WIFI ANTENNA+MINI CONNECTOR  CABLE RD9000PH18AD           ,-16
RA9000XC4289B,3,4,TYPE C CABLE_90 DEGREE XPOS  BOARD-SKU                    ,1
RFI22006,20,24,USB CABLE 6P-6P FOR SIDE MSR EXT. BOARD RA9000XC4115/B    ,4
0AC720FI,3,2,"LED STATUS BAR W/CAMERA 15,6""PER XELF                     ",-1
0AC926FI,38,33,POWERED USB 24V PORT PP97XX/WASXPOS5550                   ,-5
40141490,4,3,CAVO INTERNO USB 2.0 L=30CM  PER GDT-7700J                ,-1
0AC50811,67,65,WALL MOUNT SCANNER HOLDER    ERGOTRON                     ,-2
0AC503SU,17,18,BARCODE SCANNER 1D/2D BRANDEGGIO NS021                    ,1
0AC510SU,16,18,SUPPORTO DA TAVOLO PER       BARCODE SCANNER NS021        ,2
0AC521SU,19,18,"PALMARE RUGGED L2KS 4,0"" IP682G+16G WIFI SCANNER ANDR. 11 ",-1
91061400,30,28,M.B. GLKD-I-J4005 MINI ITX   ECS                          ,-2
51702264,148,149,PANNELLO POST 2COM-1USB      GDT 7XX/9XX                  ,1
51702275,69,70,PANNELLO FRONT. EURO 2021    GDT 7XX/9XX - R00            ,1
14886771,13,12,"MCP CORE I5-9500TE 2,2GHZ    LGA1151/9MB CACHE (FIRICH)   ",-1
0P9GABFI,2,102,"PP-9735W/T/15,6"" CEL J6412   /8GB/GALAXY GREY             ",100
0AC705FI,33,29,MECCANICA PER FP-81 / TP-100 PER XELF ASKISK3105          ,-4
0P9EF6FI,139,142,"PP-9732W 21,5""/T/CEL J6412   GALAXY GREY                  ",3
91061710,204,87,M.B. ECS H610H7-TI5 MINI-ITX LGA1700                      ,-117
0AC618MI,16,8,READY MOUSE USB              BIANCO/GRIGIO Microsoft      ,-8
40141465,95,89,CAVO ALIM. 250VAC (SPINA UK)                              ,-6
0MN861FI,18,15,"MONITOR 32"" TOUCH LD-9032W   P-CAP FEC (GALAXY GREY)      ",-3
0P9EQ4FI,1,0,"XP3765W 15,6""/CORE I5-12400/ /IO1-24V GALAXY GREY         ",-1
52512001,4,2,DISSIPATORE CON VENTOLA X LGA1155/LAG1156 73W             ,-2
45503165,15,16,SSD MSATA 256GB IY INDUSTRIALPANEL PC                     ,1
91208422,206,253,DUAL BAND WIRELESS 9560 AC 2X2 AC+BT M.2 INTEL            ,47
0P9GA1FI,141,53,"PP-9735W/T/15,6"" CEL J6412   GALAXY GREY                  ",-88
17301701,45,36,"SODIMM DDR4 4GB PC4-2666MHZ  NOPARITY 1,2V 16BIT FEC      ",-9
0MN855FI,7,6,"MONITOR 17""/TOUCH P-CAP      AM-1017 FEC (BLACK)          ",-1
RFI13432,5,4,M.B. FH-Z8300-T 4G/64G PER   TABLET AT-1450 RH9000MB1239  ,-1
0AC100NE,2,1,BARCODE SCANNER 2D FM80      SALOMON                      ,-1
40141481,64,63,"CAVO HDMI/DVI-D 24+1P MM 1,8M ICOC HDMI-D-018             ",-1
0AC40018,126,125,CAVO PORTA SERIALE DB9 INTER-NO PER GDT9700               ,-1
0SW821MI,131,105,LICENSE WIN.11 IOT 2024 LTSC ENTRY EPKEA ESD              ,-26
91061720,9,10,M.B. ASUS H610I-IM-A MINI-ITXLGA1700                      ,1
91061800,527,523,M.B. GLKD-I-J4025 MINI ITX   ECS                          ,-4
17301721,664,550,"SODIMM DDR4 8GB PC4-2666MHZ  NOPARITY 1,2V 8BIT FEC       ",-114
52536111,19,16,DISSIP.+VENTOLA PROC. INTEL  CORE I7 SOCK.LGA1150-1200    ,-3
52536139,861,947,DISSIP.+ VENTOLA SOCKET      LGA115X/1200 E97379          ,86
0AC100IN,6,7,CASSETTO PORTA DENARO 50X28  NERO                         ,1
0AC803AE,37,36,RIPIANO STP ET TOTEM GEN 1   VERNICIATO NERO RAL 9005     ,-1
54643032,22,21,CUFFIA DX SELF CHECK-OUT FOAM480X230X30+103MM             ,-1
0AC513PP,4,1,PINPAD HOLDER UNIVERSAL BLACKSCO                          ,-3
0AC714FI,20,21,MECCANICA EFT POS LANE 5000  BASE PER XELF                ,1
0AC706FI,31,30,MECCANICA EFT POS L3000/P400 BASE PER XELF                ,-1
54476158,21,39,SCATOLA CARTONE IMB. ESTERNO GENERICO                     ,18
52536140,108,116,DISSIP. + VENTOLA LGA 1700   CORE                         ,8
58742024,24,14,TAPPO CONNETTORE RJ45 COLORE NERO                         ,-10
0ST900EP,24,18,STAMPANTE FISCALE FP-81II-RT ETH. EPSON BLACK             ,-6
25042012,47,46,ANTENNA ESTERNA SMA (F) AC/A/B/G/N 2 DBI L=112MM          ,-1
61820003,1784,1756,DADO ESAG. 6/S 5588 4 ZN                                  ,-28
14887070,44,43,"MCP CELERON G6900 3,40 GHZ   LGA1700/4M CACHE TRAY        ",-1
45503111,2,1,"SSD 2,5"" 128GB/ X600S SATA3  3D TLC SANDISK               ",-1
RFI13427,7,2,M.B. 2G J1900 (FOR PP-9635)  RH9000MB1145                 ,-5
RFI19916,9,8,"AUO LCD PANEL 15"" 1024X768 LED PP96XX SVPPLG5000B0        ",-1
RFI29916,29,31,POWER SUPPLY 90W 20V/4.5A    PER XPOS - RD9000PH01DR      ,2
0AC954FI,27,28,"DISPLAY XPOS PLUS 10,1"" XM-  3010W-DP/TOUCH/GALXY GREY    ",1
0AC955FI,4,3,"DISPLAY XPOS PLUS 10,1"" XM-  3010W-DP/NO TOUCH/GALXY GREY ",-1
0TA410LG,160,163,TASTIERA USB ITA NERA K120   LOGITECH                     ,3
40141493,58,59,CAVO USB 2.0 L=8CM           PER M.B. H610I-IM-A MINI-ITX ,1
40141492,58,59,CAVO USB 2.0 L=22CM          PER M.B. H610I-IM-A MINI-ITX ,1
0P9919IY,4,3,BPC-2012/FANLESS IPC I5-1235U/4 LAN                       ,-1
0AC523SU,1,2,"PALMARE GMS V2S PLUS 6,22""   3GB/32GB STAMP 80M 1D/2D ANDR",1
14886890,20,19,MCP CORE I3-1115G4 8GB LP    DDR4X WIFI  NUC              ,-1
91061201,3,2,M.B. ECS H310CH5 MINI-ITX    LGA1151                      ,-1
91061711,36,44,M.B. ECS H610H7-TI5 MINI-ITX LGA1700                      ,8
40800387,9,10,"ALIM. 120W 12V C6 5,5MM*2,5MM                             ",1
0AC920FI,31,4,BASE DA TAVOLO DUAL HINGE    PP-97XXW E PP-97XX           ,-27
0TA911SL,11,6,TASTIERA COMPATTA ITA USB    COLORE NERO (ACK-595U)       ,-5
0SW818MI,741,623,LICENSE WIN.10 IOT FEC 2021 LTSC ENTRY EPKEA ESD          ,-118
0P9920KM,49,108,"WT CORE 7E 21,5"" TOT WHITE   PCAP EMI W/PSU 120W          ",59
0AC635LG,104,117,LOGITECH B100/M90 OPT.MOUSE  USB NERO                     ,13
61820004,4040,4028,DADO ESAG. 6/S 5588 8 ZN                                  ,-12
0SW806MI,7,15,LICENSE WIN.10 IOT 2019 LTSC ENTRY EPKEA ESD              ,8
54476274,20,19,SCATOLA CARTONE IMBALLO      WITOUCH CGM                  ,-1
54476264,86,241,SCATOLA CARTONE IMBALLO A CAPPUCCIO AMERICANA PER TOTEM   ,155
0AC508CL,69,67,"TOUCH CAPACITIVO 19"" PER WITOUCH CORE CL.                 ",-2
61920002,2090,2074,RONDELLE PIANE 6592 6 ZN                                  ,-16
91079162,9,30,SK GRAFICA PCI-E RTX 3050    SOLO 8GB                     ,21
0P9DZBFI,1,7,"PP-9732W 21,5""/T/CEL J6412   8GB                          ",6
0P99N1KM,1,0,"WITOUCH CORE-6E 21,5""/T/0MCP/4GB RAM TOTAL WHITE MCM      ",-1
0P9918IY,1,0,DPC2012 IPC DIN RAIL         I3-1215U/3 LAN               ,-1
0AC100MP,938,942,MAGNETE GOMMA DIAMETRO 22 MM                              ,4
RFI15310,4,3,TOUCH CONTROLLER PER         PP-9635CL RD9000PH17PZ       ,-1
0ST901FI,1,0,STAMPANTE TER. TP-100-BLACK  W/USB+COM+CAVO 24V           ,-1
0AC947FI,13,12,KIT EXTERNAL WIRELESS WIFI+BTPER XPOS PLUS ASXPOS954P     ,-1
0AC726FI,2,1,XELF DESKTOP SCO CON BASE    DA TAVOLO FP81/TP100/FM80    ,-1
0AC101IY,5,4,KIT WIRELESS LAN M.2 PER MRI (J6412)                      ,-1
0AC525SU,21,20,SUPPORTO A PISTOLA X PALMARE L2S PRO                      ,-1
0AC603MC,1,2,VESA MOUNTING BRACKET XELF   PP-9735X PORTRAIT/LANDSCAPE  ,1
0P9AC2GL,10,11,"TABLET RUGGED AT-2055 10,1""  IPS 128GB N4120 WIFI HAND    ",1
91061510,8,9,M.B. PRIME Q670M-C/CSM ASUS                               ,1
51702266,10,11,PANNELLO FRONT. EURO         GDT 7XX/9XX                  ,1
94902010,308,338,STANDBASE BLACK VESA(75/100) WITOUCH/PP/MRT & MON. TOUCH  ,30
14886900,41,40,MCP CORE I5-1135G7 8GB LP    DDR4X/WIFI NUC               ,-1
14886710,1,0,"MCP CORE I3-8100 3,60GHZ     LGA1151/6MB CACHE            ",-1
0P9EG2FI,145,144,"PP-9745W 15,6""/T/GALAXY GREY                              ",-1
40141463,194,266,"CAVO ALIM. C5 F A SPINA ITA. 1,8M                         ",72
0TA920KP,223,224,TASTIERA BASIC USA USB WHITE custom ESAOTE                ,1
0P9EQ3FI,66,63,"XP3765W PLUS 15,6""/IO1-24V   GALAXY GREY                  ",-3
17301720,6,4,"SODIMM DDR4 8GB PC4-2666MHZ  NOPARITY 1,2V 8BIT           ",-2
45503153,1,2,SSD M.2 250GB 2280 NVME                                   ,1
0AC48840,336,350,CAVO 2 X USB 3.0 19/20PIN PERGDT-XXXX - L. 30CM           ,14
0AC903LE,404,355,KIT CLEANING                                              ,-49
40800377,208,206,ALIMENTATORE 65W 100-240VAC  19VDC FSP065-Rxx FORTRON     ,-2
0ST900SB,7,0,STAMPANTE TER. TP-100-BLACK  W/USB+COM+LAN                ,-7
RKM12102,8,4,GUSCIO INTERNO DX HB-2009X   3BH20XEX102KME05R0           ,-4
45447829,1,0,"HDD 2,5"" TO 300GB/SAS 6GB/S  10K5rpm 64MB                 ",-1
66319005,10892,4066,VITE M3 X 6 BLACK ZINC PLATEDW/CROSS FLAT HEAD            ,-6826
45503161,9,10,SSD M.2 256GB 2280 SATA FEC                               ,1
17301761,23,22,SODIMM DDR4 16GB PC4-2666MHZ FEC                          ,-1
RCL35000,2,7,STAND BASE PT8000 BLACK                                   ,5
14886870,2,0,"MCP CELERON G5900E 3,20GHZ   LGA1200/2MB CACHE            ",-2
0AC10000,1,35,KIT TAPPI PER GDT-9610                                    ,34
0P9917IY,1,0,"PANEL PC 19"" T I5-10210U     1280*1024 IRC-5019SAC        ",-1
0AC80AAE,1,0,TOTEM GEN 1 COLORE NERO      RAL9005 IN LAMIERA VERNICIATA,-1
17301600,4,6,"SODIMM DDR4 4GB PC4-2400MHZ  noParity 1,2V                ",2
0AC50BIN,1,0,SISTEMA DI PAGAMENTO LANE5000TOUCH INGENICO               ,-1
RZH00120,10,5,"BOOSTER BOARD PER 9,7"" DISPLA                             ",-5
RFI19928,1,0,"15"" P-CAP TOUCH ASSEMBLY KIT PER XPOS BLACK - CVXPT00AE0G0",-1
RA9000XC4493A,4,5,CABLE INVERTER-TOUCH FOR     PP-9732                      ,1
RFI29917,59,52,POWER SUPPLY 130W 20V/6.5A   XPOS/PP - RD9000PH01DS       ,-7
0AC561FI,82,83,RFID USB HID 125 KHZ PP96XX/ PP16XX GALAXY GREY ASAIOP0970,1
0ST900FI,2,1,STAMPANTE TER. TP-100-BLACK  W/USB+COM+LAN                ,-1
91160450,9,10,SCHEDA ALIMENTAZIONE DC PER  MB H610I-IM-A                ,1
0PF3TX13,35,34,DEX 5750 I5-1145G7                                        ,-1
0AC530SU,7,6,SUPPORTO A PISTOLA X PALMARE L2KS                         ,-1
91061200,34,35,M.B. ECS H310CH5 MINI-ITX    LGA1151 WITOUCH CORE         ,1
40800395,149,171,ALIM. 120W 19V FSP120-ABBN3  9NA1208639                   ,22
51702277,275,274,PANN FRONT MCCO SPACE USB ON/OFF GDT 7XX/9XX              ,-1
45503120,10,12,"SSD 2,5"" 128GB/SATA3 FEC     MLC 6GB/S ADATA              ",2
0P9AA3MM,1,0,"TABLET AT2050 11.6"" 4GB RAM/ 128 GB SSD/WIFI/BT NFC       ",-1
0AC702FI,5,6,KIT I/O SKU 1-24 PER XELF                                 ,1
0P9GA0FI,31,29,"PP-9735/T/15"" CEL J6412      GALAXY GREY                  ",-2
0P9914IY,5,3,"PANEL PC 21,5""  T I5-10210U  IP65 RAM 1920*1080           ",-2
17301400,2,1,"SODIMM DDR3 8GB PC3-12800 NOPARITY, 1,35V                 ",-1
45503176,84,43,SSD M.2 500GB SATA 2280      TRANSCEND                    ,-41
0AC902LE,41,10,SCHERMO PROTETTIVO TAB K10   LENOVO                       ,-31
45503157,1,3,SSD MSATA 128GB IY INDUSTRIALPANEL PC                     ,2
54643030,61,60,CUFFIA DX IN FOAM            PER TOTEM                    ,-1
54643033,22,21,CUFFIA SX SELF CHECK-OUT FOAM480X230X30+103MM             ,-1
0AC712FI,7,8,"LED STATUS BAR W/CAMERA 22""  PER XELF                     ",1
54642005,1340,1428,SACCHETTO PVC TRASPARENTE    (60+10+10X75) TANK           ,88
0SW816MI,330,173,LICENSE WIN.10 IOT 2021 LTSC VALUE EPKEA ESD              ,-157
22303008,314,315,FERRITE PER CAVO TONDO D=5   RICHIUDIBILE                 ,1
40141308,13,15,"CAVO ANTENNA MHF-4 TO SMA (F)D=0,81MM L=20CM              ",2
58102169,132,131,MINI PCI-E HALF TO FULL SIZE BRACKET                      ,-1
91208460,56,40,DUAL BAND WIRELESS AX210 2X2 INTEL                        ,-16
57002000,7362,7310,PIEDINI IN GOMMA PER GDT 7XX/9XX NERO                     ,-52
14886950,7,11,"MCP CORE I5-12500 3,00 GHZ   LGA1700/18MB CACHE           ",4
66319006,5133,5128,VITE M3 X 6 BLACK ZINC PLATEDW/CROSS PAN WASHER HEAD      ,-5
66319015,980,28,VITI M4X8                                                 ,-952
17301772,5,4,SODIMM DDR4 16GB JM 3200MHZ  1RX8 2GX8 CL22 1.2V          ,-1
17301810,32,31,DIMM DDR5 16GB 4800MHZ NON-ECC UNBUFFERED 288PIN TRANSCEND,-1
0AC955AS,10,9,DVD+/-RW DRW-24D5MT/SATA     ASUS NERO                    ,-1
14887030,53,38,"MCP CORE I3-12100 3,30 GHZ   FCLGA1700/12MB CACHE         ",-15
RFI13409,3,4,M.B. FIR-ULV1000 0 Cache     RH9000MB0581                 ,1
0P99M4KM,2,0,"WITOUCH CORE-6E WHITE 21,5""/T/0MCP/4GB RAM MCM            ",-2
45503149,20,24,"SSD 2,5"" 120GB/SATA3         TRANSCEND                    ",4
